mouse,distance_microns,grey_value,grey_value_normalised,,,
A,0,6.3106,0,,,
A,0.624,6.677,0.012231068,,,
A,1.248,6.8509,0.018036152,,,
A,1.872,7.118,0.026952414,,,
A,2.496,7.6957,0.046237044,,,
A,3.12,8.1739,0.06220019,,,
A,3.744,8.0932,0.059506284,,,
A,4.367,8.1925,0.062821091,,,
A,4.991,8.3789,0.069043446,,,
A,5.615,8.4472,0.071323419,,,
A,6.239,8.7826,0.082519653,,,
A,6.863,8.8199,0.083764792,,,
A,7.487,9.6087,0.110096306,,,
A,8.111,10.8385,0.151149166,,,
A,8.735,12.4472,0.204850366,,,
A,9.359,13.3602,0.235327892,,,
A,9.983,14.0745,0.259172467,,,
A,10.607,14.7267,0.280944036,,,
A,11.231,14.5963,0.276591057,,,
A,11.855,13.5155,0.240512076,,,
A,12.479,12.3975,0.203191294,,,
A,13.102,11.5217,0.173955569,,,
A,13.726,11.3727,0.16898169,,,
A,14.35,12.0683,0.192202026,,,
A,14.974,12.6273,0.210862417,,,
A,15.598,12.764,0.215425701,,,
A,16.222,13.4099,0.236986964,,,
A,16.846,14.2298,0.26435665,,,
A,17.47,15.1801,0.296079315,,,
A,18.094,16.118,0.327388046,,,
A,18.718,17.0373,0.358075877,,,
A,19.342,18.3665,0.402446881,,,
A,19.966,18.9627,0.422349073,,,
A,20.59,18.7578,0.415509155,,,
A,21.213,19.0186,0.424215112,,,
A,21.837,20.1491,0.461953165,,,
A,22.461,22.6025,0.543851919,,,
A,23.085,25.4658,0.639433846,,,
A,23.709,27.2857,0.700185269,,,
A,24.333,27.205,0.697491362,,,
A,24.957,25.1615,0.629275783,,,
A,25.581,23.7764,0.58303874,,,
A,26.205,23.2857,0.566658321,,,
A,26.829,23.3168,0.567696493,,,
A,27.453,23.4907,0.573501577,,,
A,28.077,24.2795,0.599833091,,,
A,28.701,25.5155,0.641092918,,,
A,29.325,27.0497,0.692307179,,,
A,29.948,29.2422,0.765496637,,,
A,30.572,28.5093,0.741031162,,,
A,31.196,26.3602,0.669290471,,,
A,31.82,25.9503,0.655607297,,,
A,32.444,24.5031,0.607297248,,,
A,33.068,22.795,0.550277903,,,
A,33.692,22.677,0.546338858,,,
A,34.316,23.0248,0.557949026,,,
A,34.94,22.9193,0.554427253,,,
A,35.564,23.1429,0.561891409,,,
A,36.188,23.9565,0.58905079,,,
A,36.812,25.1988,0.630520922,,,
A,37.436,26.2919,0.667010499,,,
A,38.059,26,0.65726637,,,
A,38.683,26.3106,0.667634737,,,
A,39.307,25.913,0.654362158,,,
A,39.931,26.5404,0.67530586,,,
A,40.555,26.2795,0.666596565,,,
A,41.179,24.7143,0.61434747,,,
A,41.803,24.5342,0.60833542,,,
A,42.427,24.9876,0.623470699,,,
A,43.051,24.6957,0.61372657,,,
A,43.675,24.0435,0.591955001,,,
A,44.299,23.5901,0.576819722,,,
A,44.923,23.0497,0.558780231,,,
A,45.547,21.7267,0.514616193,,,
A,46.171,22.6708,0.546131891,,,
A,46.794,26.5963,0.677171899,,,
A,47.418,29.4161,0.771301721,,,
A,48.042,28.4286,0.738337256,,,
A,48.666,25.6335,0.645031963,,,
A,49.29,24.3789,0.603151236,,,
A,49.914,21.8758,0.51959341,,,
A,50.538,21.087,0.493261896,,,
A,51.162,21.0311,0.491395857,,,
A,51.786,21.1242,0.494503697,,,
A,52.41,20.6087,0.477295412,,,
A,53.034,19.7019,0.447024853,,,
A,53.658,18.7516,0.415302188,,,
A,54.282,18.5839,0.409704071,,,
A,54.905,18.2981,0.400163571,,,
A,55.529,17.8323,0.384614357,,,
A,56.153,17.8882,0.386480397,,,
A,56.777,18.6957,0.413436149,,,
A,57.401,19.528,0.441219769,,,
A,58.025,20.1553,0.462160132,,,
A,58.649,22.0621,0.525812428,,,
A,59.273,22.9193,0.554427253,,,
A,59.897,21.0186,0.490978586,,,
A,60.521,19.7143,0.447438786,,,
A,61.145,19.7205,0.447645753,,,
A,61.769,19.441,0.438315558,,,
A,62.393,18.1677,0.395810592,,,
A,63.017,17.3975,0.370099978,,,
A,63.64,16.7205,0.347500542,,,
A,64.264,16.1118,0.327181079,,,
A,64.888,15.7516,0.315156978,,,
A,65.512,15.2981,0.30001836,,,
A,66.136,15.8075,0.317023017,,,
A,66.76,16,0.323449001,,,
A,67.384,16.2919,0.33319313,,,
A,68.008,15.646,0.311631866,,,
A,68.632,15.3416,0.301470466,,,
A,69.256,15.2857,0.299604426,,,
A,69.88,15.5652,0.308934622,,,
A,70.504,15.2671,0.298983526,,,
A,71.128,14.795,0.283224008,,,
A,71.751,15.0807,0.29276117,,,
A,72.375,14.5404,0.274725018,,,
A,72.999,14.5528,0.275138951,,,
A,73.623,14.7019,0.280116168,,,
A,74.247,14.6398,0.278043163,,,
A,74.871,15.1118,0.293799342,,,
A,75.495,15.7516,0.315156978,,,
A,76.119,15.7205,0.314118806,,,
A,76.743,15.8447,0.318264817,,,
A,77.367,16.2236,0.330913157,,,
A,77.991,16.3106,0.333817369,,,
A,78.615,16.1429,0.328219251,,,
A,79.239,15.8199,0.31743695,,,
A,79.863,15.5714,0.309141589,,,
A,80.486,15.7453,0.314946673,,,
A,81.11,16.0124,0.323862935,,,
A,81.734,16.118,0.327388046,,,
A,82.358,16.0497,0.325108073,,,
A,82.982,15.7578,0.315363944,,,
A,83.606,16,0.323449001,,,
A,84.23,15.6211,0.310800661,,,
A,84.854,15.1925,0.296493249,,,
A,85.478,15.1615,0.295458415,,,
A,86.102,15.3851,0.302922571,,,
A,86.726,15.4161,0.303957405,,,
A,87.35,15.5093,0.307068583,,,
A,87.974,15.5466,0.308313722,,,
A,88.597,15.4845,0.306240716,,,
A,89.221,15.0807,0.29276117,,,
A,89.845,14.9938,0.289860297,,,
A,90.469,15.3665,0.302301671,,,
A,91.093,15.6832,0.312873667,,,
A,91.717,15.7826,0.316191811,,,
A,92.341,15.8882,0.319716923,,,
A,92.965,15.4099,0.303750438,,,
A,93.589,15.0124,0.290481198,,,
A,94.213,15.2484,0.298359288,,,
A,94.837,15,0.290067264,,,
A,95.461,14.7453,0.281564936,,,
A,96.085,14.8199,0.284055213,,,
A,96.708,14.764,0.282189174,,,
A,97.332,14.3602,0.268709629,,,
A,97.956,13.9193,0.253991621,,,
A,98.58,14.2547,0.265187856,,,
A,99.204,14.882,0.286128219,,,
A,99.828,15.0932,0.293178442,,,
A,100.452,14.677,0.279284963,,,
A,101.076,14.6398,0.278043163,,,
A,101.7,15.0745,0.292554204,,,
A,102.324,15.1988,0.296703553,,,
A,102.948,14.9441,0.288201225,,,
A,103.572,14.7019,0.280116168,,,
A,104.196,14.7143,0.280530102,,,
A,104.82,15.118,0.294006309,,,
A,105.443,15.2671,0.298983526,,,
A,106.067,15.3913,0.303129538,,,
